height, weight, label
200,70,fat
159,41,fat
140,55,fat
134,66,fat
127,59,fat
175,75,fat
123,55,fat
134,75,fat
189,69,fat
182,35,fat
196,69,fat
165,52,fat
189,35,fat
173,61,fat
195,63,fat
120,63,fat
166,71,fat
169,44,fat
196,49,fat
192,63,fat
162,43,fat
165,53,fat
140,78,fat
156,49,fat
181,68,fat
124,66,fat
126,56,fat
198,77,fat
121,67,fat
158,53,fat
123,38,fat
184,77,fat
184,50,fat
186,51,fat
152,51,fat
185,61,fat
131,79,fat
139,52,fat
142,51,fat
136,76,fat
189,39,fat
120,36,fat
162,61,fat
143,69,fat
176,51,fat
145,59,fat
156,60,fat
142,59,fat
190,64,fat
156,42,fat
163,39,fat
195,76,fat
159,75,fat
145,59,fat
142,60,fat
197,63,fat
132,45,fat
121,37,fat
159,35,fat
183,54,fat
196,74,fat
181,45,fat
157,42,fat
164,73,fat
179,42,fat
141,51,fat
155,74,fat
168,65,fat
166,70,fat
187,50,fat
187,47,fat
185,59,fat
200,35,fat
136,67,fat
167,40,fat
121,54,fat
186,56,fat
169,40,fat
175,57,fat
142,57,fat
187,36,fat
175,67,fat
147,68,fat
149,72,fat
174,45,fat
183,40,fat
147,46,fat
155,65,fat
199,58,fat
177,73,fat
185,41,fat
133,64,fat
172,56,fat
180,69,fat
182,80,fat
178,37,fat
181,58,fat
132,72,fat
176,52,fat
137,78,fat
185,67,fat
159,50,fat
161,53,fat
183,59,fat
154,53,fat
181,48,fat
167,46,fat
160,42,fat
124,48,fat
170,65,fat
125,69,fat
184,51,fat
144,54,fat
133,75,fat
136,44,fat
192,36,fat
139,48,fat
147,38,fat
184,77,fat
128,46,fat
124,48,fat
180,42,fat
198,64,fat
193,44,fat
187,74,fat
179,54,fat
128,69,fat
162,48,fat
178,58,fat
150,72,fat
162,70,fat
121,38,fat
140,38,fat
148,39,fat
158,67,fat
151,43,fat
184,79,fat
171,77,fat
121,46,fat
157,68,fat
139,64,fat
174,77,fat
175,75,fat
158,56,fat
186,48,fat
137,38,fat
174,70,fat
121,47,fat
125,68,fat
174,68,fat
176,48,fat
159,54,fat
177,52,fat
174,77,fat
155,47,fat
146,57,fat
196,78,fat
136,52,fat
146,52,fat
174,38,fat
151,76,fat
146,77,fat
140,79,fat
156,72,fat
175,46,fat
142,43,fat
194,43,fat
180,50,fat
141,57,fat
190,69,fat
172,58,fat
131,61,fat
147,54,fat
196,61,fat
186,71,fat
130,77,fat
173,59,fat
156,80,fat
195,52,fat
127,64,fat
188,41,fat
195,40,fat
153,35,fat
183,44,fat
135,77,fat
182,62,fat
168,69,fat
178,76,fat
160,64,fat
166,46,fat
130,68,fat
120,45,fat
151,63,fat
153,78,fat
147,70,fat
132,66,fat
184,47,fat
178,51,fat
152,53,fat
191,80,fat
156,60,fat
164,44,fat
165,70,fat
127,37,fat
176,62,fat
178,73,fat
143,67,fat
132,45,fat
129,43,fat
194,54,fat
121,42,fat
186,47,fat
170,63,fat
121,51,fat
185,43,fat
193,52,fat
141,57,fat
121,71,fat
192,60,fat
136,74,fat
135,66,fat
187,46,fat
151,43,fat
183,38,fat
178,71,fat
161,58,fat
121,80,fat
183,52,fat
145,54,fat
199,72,fat
199,64,fat
177,55,fat
172,79,fat
159,58,fat
135,71,fat
121,67,fat
121,46,fat
167,46,fat
198,76,fat
137,80,fat
148,72,fat
170,70,fat
200,61,fat
162,44,fat
160,80,fat
158,77,fat
145,61,fat
184,78,fat
190,65,fat
184,56,fat
152,69,fat
147,38,fat
178,48,fat
185,70,fat
148,53,fat
141,36,fat
136,41,fat
161,57,fat
125,71,fat
194,70,fat
168,67,fat
158,77,fat
182,75,fat
173,68,fat
167,37,fat
132,43,fat
120,41,fat
153,38,fat
132,49,fat
128,53,fat
188,58,fat
125,41,fat
200,71,fat
140,46,fat
172,57,fat
178,38,fat
200,63,fat
197,49,fat
167,45,fat
183,35,fat
163,45,fat
199,41,fat
123,45,fat
136,75,fat
162,35,fat
184,39,fat
135,39,fat
125,60,fat
134,75,fat
199,36,fat
197,49,fat
146,74,fat
197,42,fat
124,52,fat
181,38,fat
161,67,fat
171,57,fat
172,40,fat
126,75,fat
195,54,fat
171,67,fat
167,70,fat
179,42,fat
164,54,fat
135,37,fat
164,40,fat
155,79,fat
144,80,fat
178,72,fat
121,59,fat
187,71,fat
154,40,fat
126,60,fat
171,48,fat
186,56,fat
198,50,fat
155,77,fat
179,79,fat
198,62,fat
151,55,fat
136,37,fat
157,62,fat
198,43,fat
180,35,fat
158,50,fat
139,59,fat
120,48,fat
141,71,fat
122,40,fat
134,69,fat
197,38,fat
169,55,fat
152,38,fat
167,41,fat
184,56,fat
184,46,fat
143,67,fat
198,69,fat
155,63,fat
195,57,fat
140,44,fat
182,67,fat
165,69,fat
149,55,fat
183,58,fat
144,64,fat
161,57,fat
167,64,fat
128,44,fat
163,54,fat
199,51,fat
126,41,fat
134,70,fat
160,55,fat
140,80,fat
121,78,fat
183,46,fat
159,40,fat
179,39,fat
181,77,fat
166,36,fat
162,79,fat
164,64,fat
141,67,fat
145,35,fat
194,44,fat
134,71,fat
180,57,fat
181,42,fat
131,61,fat
145,43,fat
172,66,fat
168,75,fat
184,52,fat
192,43,fat
200,80,fat
198,62,fat
179,63,fat
179,48,fat
156,76,fat
195,50,fat
191,56,fat
136,74,fat
131,69,fat
191,71,fat
162,40,fat
131,80,fat
128,64,fat
137,52,fat
151,64,fat
156,50,fat
164,46,fat
133,35,fat
179,67,fat
121,77,fat
126,61,fat
183,65,fat
175,35,fat
195,63,fat
163,55,fat
197,40,fat
166,77,fat
147,70,fat
177,55,fat
153,63,fat
121,59,fat
177,51,fat
178,77,fat
166,47,fat
125,61,fat
149,41,fat
197,57,fat
141,37,fat
127,77,fat
132,72,fat
141,61,fat
154,61,fat
173,62,fat
131,55,fat
135,37,fat
162,47,fat
133,65,fat
140,41,fat
127,71,fat
177,49,fat
166,66,fat
197,69,fat
200,72,fat
185,43,fat
184,59,fat
177,59,fat
146,65,fat
174,39,fat
168,36,fat
175,48,fat
144,41,fat
167,63,fat
133,70,fat
196,71,fat
197,71,fat
177,49,fat
187,74,fat
146,41,fat
164,39,fat
127,37,fat
143,78,fat
171,73,fat
122,48,fat
180,47,fat
193,67,fat
163,69,fat
195,58,fat
152,37,fat
171,42,fat
125,75,fat
198,73,fat
159,49,fat
126,67,fat
187,62,fat
170,45,fat
185,63,fat
200,69,fat
149,36,fat
164,37,fat
185,39,fat
180,48,fat
163,68,fat
136,73,fat
140,44,fat
145,48,fat
122,47,fat
185,62,fat
147,39,fat
126,59,fat
198,60,fat
147,75,fat
165,51,fat
129,56,fat
156,68,fat
167,38,fat
153,61,fat
170,52,fat
152,36,fat
125,54,fat
154,71,fat
197,46,fat
164,78,fat
186,52,fat
187,80,fat
153,77,fat
165,67,fat
191,51,fat
186,73,fat
166,77,fat
184,68,fat
140,72,fat
158,69,fat
127,55,fat
150,53,fat
167,40,fat
190,66,fat
125,68,fat
189,59,fat
187,46,fat
133,80,fat
169,38,fat
130,55,fat
158,56,fat
157,52,fat
200,79,fat
121,35,fat
146,66,fat
162,43,fat
174,60,fat
126,64,fat
143,80,fat
192,58,fat
122,38,fat
175,61,fat
149,48,fat
135,60,fat
185,77,fat
124,36,fat
142,44,fat
131,75,fat
189,71,fat
200,78,fat
137,51,fat
122,69,fat
178,76,fat
133,54,fat
195,39,fat
141,65,fat
167,47,fat
148,64,fat
166,57,fat
181,63,fat
122,67,fat
175,65,fat
158,71,fat
178,49,fat
193,60,fat
163,55,fat
181,38,fat
143,77,fat
164,43,fat
131,80,fat
195,49,fat
200,38,fat
144,71,fat
197,51,fat
199,40,fat
133,71,fat
178,38,fat
176,79,fat
193,65,fat
200,62,fat
164,48,fat
198,56,fat
192,72,fat
166,66,fat
182,42,fat
184,79,fat
191,49,fat
160,50,fat
189,47,fat
182,49,fat
130,60,fat
189,52,fat
176,36,fat
168,67,fat
122,64,fat
174,38,fat
193,73,fat
169,60,fat
154,55,fat
129,73,fat
170,77,fat
183,79,fat
132,67,fat
183,67,fat
163,52,fat
185,62,fat
124,59,fat
175,62,fat
196,70,fat
158,36,fat
159,64,fat
134,70,fat
189,35,fat
172,61,fat
123,49,fat
151,80,fat
121,55,fat
120,40,fat
171,42,fat
187,40,fat
200,50,fat
190,76,fat
190,80,fat
194,35,fat
185,79,fat
144,55,fat
188,66,fat
193,78,fat
199,48,fat
162,39,fat
169,63,fat
131,47,fat
130,56,fat
175,49,fat
186,45,fat
144,38,fat
168,42,fat
125,63,fat
152,62,fat
130,74,fat
193,50,fat
153,60,fat
193,37,fat
197,78,fat
191,46,fat
141,54,fat
193,41,fat
187,53,fat
169,50,fat
164,62,fat
154,48,fat
156,36,fat
165,53,fat
156,57,fat
149,65,fat
148,76,fat
163,68,fat
145,46,fat
126,63,fat
179,48,fat
131,79,fat
169,45,fat
184,41,fat
168,44,fat
195,73,fat
192,50,fat
191,41,fat
137,53,fat
176,39,fat
150,45,fat
157,35,fat
126,60,fat
163,58,fat
132,36,fat
121,37,fat
169,39,fat
157,80,fat
155,37,fat
196,78,fat
132,57,fat
121,41,fat
157,39,fat
181,53,fat
187,47,fat
155,40,fat
131,42,fat
163,43,fat
142,71,fat
193,77,fat
174,54,fat
154,43,fat
152,57,fat
147,39,fat
156,73,fat
161,67,fat
129,67,fat
167,37,fat
131,58,fat
160,61,fat
176,38,fat
167,65,fat
191,55,fat
151,68,fat
175,39,fat
130,70,fat
146,68,fat
182,64,fat
183,63,fat
167,74,fat
161,79,fat
128,63,fat
151,49,fat
188,57,fat
122,61,fat
173,54,fat
148,65,fat
175,77,fat
162,37,fat
151,63,fat
198,54,fat
189,45,fat
185,51,fat
129,48,fat
169,49,fat
132,74,fat
171,64,fat
165,63,fat
141,40,fat
158,73,fat
161,71,fat
126,54,fat
160,71,fat
184,35,fat
165,62,fat
169,68,fat
191,52,fat
125,71,fat
137,47,fat
166,38,fat
130,46,fat
128,69,fat
163,48,fat
136,44,fat
127,36,fat
143,64,fat
137,66,fat
162,60,fat
178,71,fat
132,67,fat
157,54,fat
196,41,fat
141,37,fat
159,47,fat
165,58,fat
192,42,fat
125,47,fat
123,70,fat
121,79,fat
127,77,fat
191,44,fat
141,68,fat
195,76,fat
170,52,fat
185,47,fat
200,74,fat
191,68,fat
132,74,fat
187,65,fat
167,73,fat
171,76,fat
169,68,fat
154,40,fat
173,41,fat
194,57,fat
184,61,fat
138,74,fat
170,66,fat
192,53,fat
199,46,fat
197,40,fat
187,35,fat
192,75,fat
149,73,fat
199,73,fat
134,57,fat
186,37,fat
174,54,fat
141,39,fat
147,38,fat
186,40,fat
137,72,fat
164,80,fat
187,56,fat
160,49,fat
191,47,fat
175,43,fat
199,39,fat
134,72,fat
131,59,fat
153,61,fat
157,68,fat
150,38,fat
189,69,fat
138,49,fat
175,51,fat
149,45,fat
190,48,fat
147,49,fat
168,74,fat
145,43,fat
188,70,fat
182,51,fat
178,61,fat
166,57,fat
142,75,fat
143,70,fat
176,47,fat
139,66,fat
141,49,fat
164,48,fat
158,59,fat
185,36,fat
130,49,fat
153,72,fat
135,48,fat
173,56,fat
164,46,fat
193,45,fat
191,53,fat
156,51,fat
148,57,fat
189,52,fat
139,43,fat
127,70,fat
194,37,fat
197,49,fat
176,70,fat
152,72,fat
166,40,fat
170,55,fat
167,47,fat
149,36,fat
146,59,fat
190,67,fat
154,60,fat
148,64,fat
162,45,fat
127,40,fat
183,47,fat
126,38,fat
136,80,fat
123,72,fat
162,52,fat
158,80,fat
195,79,fat
172,44,fat
189,52,fat
120,67,fat
196,36,fat
127,44,fat
132,69,fat
139,48,fat
174,62,fat
172,67,fat
125,66,fat
150,79,fat
120,67,fat
134,75,fat
188,79,fat
182,56,fat
121,72,fat
141,80,fat
158,43,fat
132,36,fat
197,74,fat
188,39,fat
150,71,fat
169,47,fat
152,80,fat
143,71,fat
156,72,fat
151,61,fat
158,71,fat
127,62,fat
140,72,fat
130,41,fat
184,65,fat
190,62,fat
129,53,fat
138,61,fat
167,37,fat
138,70,fat
179,79,fat
185,76,fat
164,39,fat
151,68,fat
155,48,fat
188,47,fat
145,51,fat
161,76,fat
149,49,fat
179,64,fat
188,58,fat
164,75,fat
163,61,fat
187,66,fat
135,66,fat
120,73,fat
144,44,fat
183,41,fat
153,69,fat
143,45,fat
150,53,fat
128,66,fat
169,62,fat
184,69,fat
186,39,fat
187,55,fat
181,63,fat
163,74,fat
199,70,fat
136,79,fat
131,63,fat
150,55,fat
155,55,fat
134,37,fat
177,50,fat
145,77,fat
135,45,fat
187,39,fat
192,43,fat
129,67,fat
187,55,fat
171,64,fat
200,58,fat
197,54,fat
175,38,fat
127,39,fat
175,61,fat
141,59,fat
132,47,fat
152,56,fat
161,65,fat
187,51,fat
169,62,fat
198,52,fat
165,76,fat
122,56,fat
190,60,fat
148,77,fat
134,54,fat
132,51,fat
158,46,fat
165,63,fat
128,61,fat
137,63,fat
156,46,fat
191,69,fat
155,51,fat
159,78,fat
136,61,fat
188,61,fat
145,40,fat
189,43,fat
156,50,fat
174,41,fat
165,68,fat
167,73,fat
145,36,fat
150,61,fat
183,42,fat
147,37,fat
168,40,fat
156,67,fat
184,60,fat
184,48,fat
120,48,fat
177,60,fat
168,70,fat
132,70,fat
166,64,fat
187,51,fat
199,43,fat
130,57,fat
194,78,fat
123,53,fat
166,63,fat
172,50,fat
176,48,fat
149,54,fat
149,49,fat
144,54,fat
139,57,fat
137,63,fat
123,72,fat
158,71,fat
198,50,fat
156,53,fat
190,42,fat
177,72,fat
151,53,fat
155,75,fat
184,51,fat
154,38,fat
165,48,fat
178,76,fat
138,74,fat
139,44,fat
150,62,fat
167,38,fat
163,70,fat
133,60,fat
163,38,fat
167,46,fat
175,80,fat
146,70,fat
160,61,fat
199,41,fat
198,68,fat
197,63,fat
184,44,fat
168,57,fat
147,36,fat
137,49,fat
199,42,fat
157,65,fat
188,74,fat
136,67,fat
149,70,fat
195,49,fat
150,39,fat
188,36,fat
163,76,fat
170,53,fat
173,58,fat
144,72,fat
153,37,fat
130,38,fat
132,77,fat
167,76,fat
172,44,fat
172,75,fat
190,35,fat
187,35,fat
176,55,fat
149,57,fat
130,69,fat
179,65,fat
180,35,fat
166,65,fat
174,77,fat
134,71,fat
190,57,fat
196,58,fat
138,38,fat
167,46,fat
132,36,fat
166,69,fat
166,40,fat
174,52,fat
176,78,fat
149,65,fat
200,45,fat
120,49,fat
123,36,fat
195,65,fat
157,67,fat
144,42,fat
150,62,fat
153,56,fat
196,59,fat
122,49,fat
174,77,fat
150,63,fat
186,57,fat
187,35,fat
130,73,fat
196,50,fat
164,62,fat
180,46,fat
129,62,fat
170,46,fat
166,79,fat
195,44,fat
127,46,fat
184,46,fat
195,71,fat
193,49,fat
193,70,fat
195,48,fat
153,78,fat
198,52,fat
144,57,fat
174,58,fat
150,58,fat
148,74,fat
138,77,fat
199,46,fat
175,40,fat
165,64,fat
127,75,fat
122,45,fat
149,57,fat
171,66,fat
138,37,fat
163,43,fat
144,68,fat
188,71,fat
143,79,fat
131,78,fat
177,56,fat
129,49,fat
200,59,fat
198,65,fat
146,71,fat
176,41,fat
191,41,fat
172,43,fat
181,63,fat
173,69,fat
178,37,fat
166,58,fat
155,66,fat
152,73,fat
199,70,fat
179,41,fat
192,55,fat
161,41,fat
169,36,fat
173,75,fat
144,60,fat
148,61,fat
162,79,fat
161,52,fat
156,69,fat
178,39,fat
138,59,fat
139,74,fat
187,80,fat
151,62,fat
193,67,fat
132,36,fat
166,66,fat
151,58,fat
126,67,fat
200,72,fat
198,48,fat
131,57,fat
122,62,fat
163,77,fat
140,59,fat
138,76,fat
156,44,fat
121,59,fat
168,71,fat
177,43,fat
169,51,fat
138,36,fat
123,58,fat
140,41,fat
150,71,fat
176,47,fat
183,53,fat
182,40,fat
187,67,fat
178,43,fat
200,42,fat
125,35,fat
129,45,fat
124,70,fat
125,53,fat
169,46,fat
138,68,fat
170,41,fat
125,50,fat
200,62,fat
175,65,fat
196,69,fat
154,69,fat
156,74,fat
198,69,fat
136,47,fat
192,38,fat
184,72,fat
133,40,fat
167,57,fat
169,49,fat
197,56,fat
190,37,fat
143,77,fat
128,71,fat
160,61,fat
142,72,fat
190,51,fat
173,74,fat
193,72,fat
137,35,fat
197,71,fat
137,56,fat
172,48,fat
152,36,fat
174,41,fat
144,40,fat
141,65,fat
199,54,fat
182,78,fat
193,42,fat
185,54,fat
147,74,fat
156,57,fat
181,61,fat
171,62,fat
166,47,fat
138,49,fat
160,64,fat
139,72,fat
130,46,fat
199,41,fat
134,53,fat
162,49,fat
151,41,fat
151,68,fat
170,65,fat
160,59,fat
174,52,fat
197,53,fat
140,71,fat
122,80,fat
130,62,fat
137,42,fat
199,62,fat
126,44,fat
179,37,fat
123,38,fat
124,39,fat
182,37,fat
166,62,fat
168,47,fat
160,55,fat
157,54,fat
200,69,fat
143,64,fat
192,80,fat
140,41,fat
183,62,fat
186,35,fat
196,69,fat
131,65,fat
143,52,fat
154,66,fat
135,70,fat
166,39,fat
181,77,fat
147,61,fat
156,46,fat
156,39,fat
131,76,fat
152,80,fat
164,75,fat
194,61,fat
167,70,fat
190,79,fat
168,68,fat
171,64,fat
174,44,fat
167,72,fat
160,76,fat
162,43,fat
136,64,fat
155,53,fat
180,54,fat
124,66,fat
160,40,fat
123,49,fat
194,79,fat
177,55,fat
140,66,fat
193,50,fat
133,72,fat
178,47,fat
134,73,fat
200,79,fat
124,49,fat
181,80,fat
188,78,fat
178,37,fat
166,73,fat
148,42,fat
200,62,fat
166,57,fat
179,49,fat
137,52,fat
153,52,fat
184,79,fat
149,65,fat
191,43,fat
156,49,fat
158,79,fat
139,71,fat
195,65,fat
144,59,fat
141,54,fat
124,39,fat
189,58,fat
182,45,fat
184,67,fat
120,50,fat
140,62,fat
179,57,fat
125,77,fat
158,52,fat
139,75,fat
165,48,fat
149,35,fat
121,60,fat
134,47,fat
193,45,fat
193,44,fat
130,54,fat
126,49,fat
122,74,fat
162,47,fat
183,70,fat
141,40,fat
182,55,fat
169,42,fat
139,59,fat
146,61,fat
165,53,fat
150,69,fat
180,37,fat
136,66,fat
154,40,fat
151,78,fat
160,46,fat
137,72,fat
161,51,fat
192,63,fat
127,47,fat
130,50,fat
151,42,fat
155,55,fat
175,51,fat
160,35,fat
190,60,fat
173,73,fat
135,74,fat
167,48,fat
121,71,fat
190,41,fat
141,72,fat
126,36,fat
184,58,fat
164,63,fat
171,66,fat
162,70,fat
190,37,fat
154,40,fat
156,42,fat
179,52,fat
125,55,fat
133,67,fat
147,64,fat
182,57,fat
135,47,fat
173,45,fat
182,64,fat
196,41,fat
165,45,fat
127,76,fat
193,64,fat
165,62,fat
134,60,fat
120,52,fat
177,71,fat
145,67,fat
193,55,fat
166,73,fat
167,73,fat
160,42,fat
178,76,fat
199,75,fat
187,52,fat
163,75,fat
125,73,fat
197,43,fat
198,40,fat
192,35,fat
185,57,fat
120,64,fat
131,80,fat
195,53,fat
164,71,fat
197,79,fat
124,77,fat
125,35,fat
176,66,fat
133,59,fat
120,53,fat
161,69,fat
184,70,fat
154,55,fat
153,68,fat
181,76,fat
164,59,fat
179,80,fat
121,38,fat
184,50,fat
171,71,fat
161,53,fat
135,70,fat
188,56,fat
146,69,fat
138,77,fat
134,66,fat
162,47,fat
173,79,fat
175,50,fat
169,75,fat
148,74,fat
171,44,fat
154,76,fat
184,69,fat
145,68,fat
140,74,fat
128,74,fat
138,65,fat
140,65,fat
149,47,fat
167,55,fat
131,36,fat
194,53,fat
158,66,fat
158,64,fat
160,57,fat
123,71,fat
199,55,fat
161,74,fat
195,55,fat
183,37,fat
164,72,fat
193,48,fat
200,42,fat
142,78,fat
196,59,fat
134,41,fat
176,77,fat
137,44,fat
152,64,fat
173,55,fat
142,49,fat
154,79,fat
126,75,fat
192,62,fat
133,72,fat
127,43,fat
186,70,fat
188,50,fat
120,40,fat
141,38,fat
146,53,fat
192,54,fat
153,64,fat
186,56,fat
176,66,fat
140,50,fat
136,65,fat
135,77,fat
120,49,fat
157,75,fat
146,74,fat
137,54,fat
144,54,fat
178,68,fat
178,55,fat
140,35,fat
140,42,fat
181,43,fat
173,37,fat
188,69,fat
181,56,fat
131,51,fat
140,73,fat
193,55,fat
158,52,fat
165,65,fat
197,50,fat
160,67,fat
132,44,fat
182,39,fat
157,61,fat
195,76,fat
200,77,fat
131,47,fat
196,61,fat
155,58,fat
168,67,fat
136,75,fat
120,58,fat
183,45,fat
162,60,fat
159,73,fat
128,77,fat
124,67,fat
170,58,fat
155,70,fat
160,44,fat
133,52,fat
127,53,fat
169,53,fat
148,80,fat
145,35,fat
193,59,fat
122,65,fat
191,38,fat
199,70,fat
135,47,fat
173,46,fat
125,71,fat
200,49,fat
185,69,fat
122,70,fat
131,74,fat
144,63,fat
188,61,fat
181,76,fat
193,55,fat
195,54,fat
153,52,fat
171,70,fat
186,76,fat
148,57,fat
124,57,fat
121,75,fat
167,54,fat
157,40,fat
161,37,fat
160,65,fat
144,42,fat
147,59,fat
138,70,fat
140,74,fat
158,56,fat
122,74,fat
125,36,fat
171,49,fat
175,48,fat
180,51,fat
121,47,fat
127,52,fat
139,80,fat
159,57,fat
143,64,fat
121,80,fat
182,43,fat
197,54,fat
157,51,fat
156,46,fat
166,36,fat
141,57,fat
181,68,fat
179,77,fat
190,76,fat
192,80,fat
197,80,fat
135,71,fat
145,71,fat
141,68,fat
127,72,fat
194,65,fat
153,76,fat
174,70,fat
169,64,fat
135,64,fat
165,51,fat
178,70,fat
174,41,fat
178,54,fat
182,67,fat
178,56,fat
142,48,fat
132,47,fat
144,69,fat
164,56,fat
133,67,fat
182,55,fat
145,40,fat
183,66,fat
199,40,fat
174,62,fat
120,58,fat
166,37,fat
200,61,fat
196,79,fat
130,56,fat
192,60,fat
186,78,fat
165,35,fat
196,54,fat
160,44,fat
126,60,fat
180,38,fat
128,57,fat
144,75,fat
168,41,fat
162,78,fat
158,40,fat
185,79,fat
142,39,fat
166,72,fat
150,51,fat
166,47,fat
158,35,fat
158,64,fat
189,56,fat
174,45,fat
183,79,fat
133,39,fat
135,73,fat
151,49,fat
141,77,fat
181,53,fat
131,63,fat
135,49,fat
159,62,fat
191,77,fat
196,63,fat
159,75,fat
168,72,fat
167,47,fat
162,64,fat
132,70,fat
142,64,fat
194,40,fat
132,49,fat
155,66,fat
127,68,fat
141,44,fat
123,75,fat
192,39,fat
131,53,fat
123,49,fat
120,47,fat
138,62,fat
138,68,fat
123,75,fat
170,69,fat
175,53,fat
134,37,fat
180,71,fat
158,55,fat
168,68,fat
171,43,fat
186,46,fat
189,39,fat
181,61,fat
133,52,fat
130,56,fat
143,71,fat
193,38,fat
127,70,fat
189,77,fat
133,44,fat
143,51,fat
196,36,fat
179,42,fat
190,63,fat
197,57,fat
164,64,fat
193,61,fat
127,37,fat
122,38,fat
150,45,fat
156,78,fat
199,50,fat
178,64,fat
178,60,fat
148,54,fat
197,68,fat
133,53,fat
149,46,fat
122,80,fat
142,73,fat
176,41,fat
137,66,fat
126,50,fat
156,70,fat
149,42,fat
120,43,fat
141,37,fat
123,62,fat
148,69,fat
133,53,fat
167,49,fat
166,63,fat
198,61,fat
135,65,fat
138,50,fat
121,75,fat
135,79,fat
132,73,fat
154,37,fat
180,53,fat
140,47,fat
152,57,fat
177,40,fat
163,77,fat
137,44,fat
125,40,fat
163,59,fat
198,75,fat
151,66,fat
138,38,fat
158,36,fat
142,57,fat
146,46,fat
137,67,fat
165,70,fat
136,39,fat
181,53,fat
121,35,fat
170,41,fat
148,65,fat
136,43,fat
142,38,fat
157,66,fat
147,44,fat
192,41,fat
193,74,fat
138,67,fat
138,72,fat
187,78,fat
200,79,fat
120,39,fat
138,49,fat
133,49,fat
196,49,fat
199,59,fat
139,45,fat
175,76,fat
188,41,fat
173,47,fat
185,62,fat
157,67,fat
169,38,fat
186,56,fat
134,36,fat
126,76,fat
167,74,fat
141,37,fat
183,39,fat
180,52,fat
143,48,fat
123,52,fat
163,45,fat
195,58,fat
161,65,fat
175,76,fat
150,61,fat
149,50,fat
191,37,fat
162,48,fat
127,59,fat
143,79,fat
194,54,fat
180,45,fat
129,59,fat
164,70,fat
149,44,fat
149,52,fat
125,37,fat
179,60,fat
127,46,fat
161,75,fat
